Title,Author,Genre,Height,Publisher,SubGenre
fundamentals wavelets,goswami jaideva,signalprocessing,228,wiley,signalprocessing
data smart,foreman john,datascience,235,wiley,datascience
god created integers,hawking stephen,mathematics,197,penguin,mathematics
superfreakonomics,dubner stephen,economics,179,harpercollins,economics
orientalism,said edward,history,197,penguin,history
nature statistical learning theory,vapnik vladimir,datascience,230,springer,datascience
integration indian states,menon v p,history,217,orient blackswan,history
drunkards walk,mlodinow leonard,science,197,penguin,mathematics
image processing mathematical morphology,shih frank,signalprocessing,241,crc,signalprocessing
think like sherlock holmes,konnikova maria,psychology,240,penguin,psychology
data scientists work,sebastian gutierrez,datascience,230,apress,datascience
slaughterhouse five,vonnegut kurt,fiction,198,random house,classic
birth theorem,villani cedric,mathematics,234,bodley head,mathematics
structure interpretation computer programs,sussman gerald,computerscience,240,mit press,computerscience
age wrath,eraly abraham,history,238,penguin,history
trial,kafka frank,fiction,198,random house,classic
statistical decision theory,pratt john,datascience,236,mit press,datascience
data mining handbook,nisbet robert,datascience,242,apress,datascience
new machiavelli,wells h g,fiction,180,penguin,novel
physics philosophy,heisenberg werner,science,197,penguin,science
making software,oram andy,computerscience,232,oreilly,computerscience
analysis vol,tao terence,mathematics,248,hba,mathematics
machine learning hackers,conway drew,datascience,233,oreilly,datascience
signal noise,silver nate,datascience,233,penguin,datascience
python data analysis,mckinney wes,datascience,233,oreilly,datascience
introduction algorithms,cormen thomas,computerscience,234,mit press,computerscience
beautiful damned,deb siddhartha,nonfiction,198,penguin,history
outsider,camus albert,fiction,198,penguin,classic
complete sherlock holmes vol,doyle arthur conan,fiction,176,random house,classic
complete sherlock holmes vol ii,doyle arthur conan,fiction,176,random house,classic
wealth nations,smith adam,economics,175,random house,economics
pillars earth,follett ken,fiction,176,random house,novel
mein kampf,hitler adolf,nonfiction,212,rupa,autobiography
tao physics,capra fritjof,science,179,penguin,physics
surely youre joking mr feynman,feynman richard,science,198,random house,physics
farewell arms,hemingway ernest,fiction,179,rupa,classic
veteran,forsyth frederick,fiction,177,transworld,novel
false impressions,archer jeffery,fiction,177,pan,novel
last lecture,pausch randy,nonfiction,197,hyperion,autobiography
return primitive,rand ayn,philosophy,202,penguin,objectivism
jurassic park,crichton michael,fiction,174,random house,novel
russian journal,steinbeck john,nonfiction,196,penguin,history
